,case_id,petitioner_rep,respondent_rep,restraining_order_terms,full_history
401,23FL000464,False,False,False,"DECLARATION FOR DEFAULT FILED
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
FC 2336 PACKET RECEIVED FOR REVIEW
	GRANTED; SENT TO CLK'S OFFICE
REQUEST: ENTER DEFAULT
	GRANTED
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
402,23FL000465,False,False,False,"JUDGMENT: STATUS ONLY
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
PROOF OF SERVICE OF SUMMONS FILED
	
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FEE WAIVER ORDER-GRANT
	
DECLARATION: PROPERTY
	
DECLARATION: PROPERTY
	"
403,23FL000466,False,False,False,"RESPONSE: DISSOLUTION
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
404,23FL000467,False,False,False,"JUDGMENT: DISSOLUTION/FC2336
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
REQUEST: ENTER DEFAULT
	GRANTED
PROOF OF SERVICE: MAIL
	ADR
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	AMENDED
PROOF OF SERVICE OF SUMMONS FILED
	
PETITION: AMENDED
	1ST AMENDED
SUMMONS: ISSUED/FILED
	1ST AMENDED
DECLARATION: INCOME AND EXPENSE
	AMENDED
DECLARATION: PROPERTY
	(P) COMM AMENDED
DECLARATION: PROPERTY
	(P) SEP AMENDED
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P) SEPARATE
DECLARATION: PROPERTY
	(P) COMMUNITY
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: PROPERTY
	(P) COMMUNITY"
405,23FL000468,False,False,False,"NOTICE: TERMINATION OF TEMPORARY JUDGE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
APPEARANCE STIPULATION & WAIVER
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
PROOF OF SERVICE OF SUMMONS FILED
	W/ NOTICE OF ACKN. OF REC.
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
NOTICE
	FAMILY LAW NOTICE"
406,23FL000469,True,True,False,"FINDINGS & ORDER AFTER HEARING
	2.29.24
REQUEST
	FOR APPOINTMENT OF OFFICIAL REPORTER PRO TEMPORE
REQUEST
	FOR APPOINTMENT OF OFFICIAL REPORTER PRO TEMPORE
ORDER
	REGARDING REMOTE APPEARANCE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
DECLARATION
	
DECLARATION
	
PROOF OF SERVICE
	PROOF OF ELECTRONIC SERVICE
DECLARATION
	RESPONDENT'S EVIDENTIARY OBJECTIONS AND MOTION TO STRIKE 
MEMORANDUM: POINTS AND AUTHORITIES
	MEMORANDUM: POINTS AND AUTHORITIES (COMMENT)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
PROOF OF SERVICE
	PROOF OF ELECTRONIC SERVICE
BRIEF: TRIAL
	ADDITIONAL BRIEFING ON DOMICILE AND DISMISSAL WITH PREJUDICE
DECLARATION
	SUPPLEMENTAL DECLARATION OF LUCIA GUH-SIESEL IN SUPPORT OF ADDITIONAL BRIEFING ON DOMICILE AND DISMISSAL WITH PREJUDICE;
NOTICE
	NOTICE OF REMOTE APPEARANCE 
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	REQUEST FOR APPOINTMENT OF OFFICIAL REPORTER PRO TEMPORE - 2/29 HRG.
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	REQUEST FOR APPOINTMENT OF OFFICIAL REPORTER PRO TEMPORE
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	[UPDATED} REQUEST FOR APPOINTMENT OF OFFICIAL REPORTER PRO TEMPORE
PROOF OF SERVICE
	PROOF OF ELECTRONIC SERVICE
SUPPLEMENTAL
	SUPPLEMENTAL REPLY IN SUPPORT OF MOTION TO QUASH;
PROOF OF SERVICE
	PROOF OF ELECTRONIC SERVICE
DECLARATION: SUPPLEMENTAL
	SUPPLEMENTAL DECLARATION OF LUCIA GUH-SIESEL IN FURTHER SUPPORT OF HER MOTION TO QUASH
NOTICE: REMOTE APPEARANCE
	NOTICE: REMOTE APPEARANCE
DECLARATION: SUPPLEMENTAL
	DECLARATION: SUPPLEMENTAL (DECLARATIONS)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC (COMMENT)
SUPPLEMENTAL
	SUPPLEMENTAL BRIEFING IN SUPPORT OF MOTION TO QUASH
PROOF OF SERVICE
	PROOF OF ELECTRONIC SERVICE
SUBSTITUTION: ATTORNEY
	W/POS
DECLARATION
	OF LUCIA GUH-SIESEL IN SUPPORT OF SUPPLEMENTAL BRIEFING
NOTICE: ASSOCIATION/CO-COUNSEL
	FOR SPECIAL APPEARANCE 
REQUEST FOR CONTINUANCE
	(R) CONT GRANTED, C/F 1/25/24, SET PER JUDGE
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	EX PARTE RESPONSIVE DECLARATION TO REQUEST FOR ORDER (DECLARATIONS)
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
STIPULATION & ORDER
	TO CONTINUE HEARING 11/9/23
SUBSTITUTION: ATTORNEY
	
DECLARATION
	DECLARATION
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER (DECLARATIONS)
PROOF OF SERVICE
	PROOF OF ELECTRONIC SERVICE (COMMENT)
PROOF OF SERVICE
	HRG 7/19/23 PROOF OF SERVICE
MEMORANDUM: POINTS AND AUTHORITIES
	MEMORANDUM: POINTS AND AUTHORITIES
REQUEST FOR ORDER: QUASH
	(R) DISMISSAL OR STAY OF CALIFORNIA PROCEEDING OR QUASH SERVICE
PROOF OF SERVICE: PUBLICATION/POSTING
	
ORDER: PUBLICATION OR POSTING
	(P) PUBLICATION GRANTED
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW NOTICE
DECLARATION: UNDER UCCJEA
	"
407,23FL000470,False,False,False,"ACKNOWLEDGEMENT/RECEIPT
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	"
408,23FL000471,False,False,False,"CLERK REJECTION LETTER
	RE: RESPONSE
PROOF OF SERVICE OF SUMMONS FILED
	PETITION
FEE WAIVER ORDER-GRANT
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	"
409,23FL000472,True,False,False,"DECLARATION FOR DEFAULT FILED
	
APPEARANCE STIPULATION & WAIVER
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
SUBSTITUTION: ATTORNEY
	PETITIONER'S SUBSTITUTION OF ATTORNEY
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	
DECLARATION: PROPERTY
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE
	PROOF OF SERVICE
SUMMONS: ISSUED/FILED
	AMENDED
PETITION: AMENDED
	
DECLARATION: PROPERTY
	(P) SEPARATE
FEE WAIVER ORDER-GRANT
	
RESPONSE: LEGAL SEPARATION
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: LEGAL SEPARATION
	
SUMMONS: ISSUED/FILED
	
PETITION: LEGAL SEPARATION NO MINOR
	
SUMMONS: ISSUED/FILED
	
NOTICE
	FAMILY LAW"
410,23FL000473,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	PETITIONER'S DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: UNDER UCCJEA
	
NOTICE
	FAMILY LAW NOTICE "
411,23FL000474,False,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	
DECLARATION
	"
412,23FL000475,False,False,False,"FINDINGS & ORDER AFTER HEARING
	10/26/23 HRG
PROOF OF SERVICE: PERSONAL
	
REQUEST FOR ORDER (INITIAL)
	C/C; C/V
PROOF OF SERVICE OF SUMMONS FILED
	BY PERSONAL SERVICE
REQUEST: ENTER DEFAULT
	GRANTED
FINANCIAL STATEMENT (SIMPLIFIED)
	
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
REQUEST: ENTER DEFAULT
	DENIED
PROOF OF SERVICE OF SUMMONS FILED
	PETITION, SUMMONS, UCCJEA, DEC OF PROPERTY
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: UNDER UCCJEA
	
DECLARATION: PROPERTY
	(P) SEPARATE
DECLARATION: PROPERTY
	(P) COMMUNITY
FEE WAIVER ORDER-GRANT
	"
413,23FL000476,True,True,False,"STIPULATION & ORDER
	STIPULATION & ORDER RE HOLIDAY AND TRAVEL SCHEDULE
JCC STATEMENT
	JCC STATEMENT
STIPULATION & ORDER
	STIPULATION & ORDER FOR INTERNATIONAL TRAVEL AND RELEASE OF FUNDS
ORDER: MEDIATED AGREEMENT
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
REFERRAL POST MEDIATION HEARING
	
ORDER: MEDIATED AGREEMENT
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	(R) DOMESTIC AND /OR INTERNATIONAL TRAVEL W/ MINOR CHILDREN; CHILDREN'S PASSPORTS; SANCTIONS; ATTYS FEES
DECLARATION: INCOME AND EXPENSE
	
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
DECLARATION: INCOME AND EXPENSE
	RESPONDENT'S INCOME AND EXPENSE DECLARATION
SUBSTITUTION: ATTORNEY
	
ACKNOWLEDGEMENT/RECEIPT
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
414,23FL000477,False,False,False,"DECLARATION: PROPERTY
	(P) SEP
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION REGARDING SERVICE OF DECLARATION OF DISCLOSURE AND INCOME AND EXPENSE DECLARATION
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION: PROPERTY
	COMMUNITY & QUASI-COMMUNITY 
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION ($435.00)
DECLARATION: PROPERTY
	COMMUNITY
PROOF OF SERVICE
	PROOF OF SERVICE
CLERK REJECTION LETTER
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION REGARDING SERVICE OF DECLARATION OF DISCLOSURE AND INCOME AND EXPENSE DECLARATION
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	SUMMONS"
415,23FL000478,True,False,False,"NOTICE: ENTRY OF JUDGMENT W/POS
	RE: 4/12/23 HRG
FINDINGS & ORDER AFTER HEARING
	HEARD 4/12/23
FINDINGS & ORDER AFTER HEARING
	**CONFIDENTIAL** SIJ FINDING FROM 4/12/23 HRF
DECLARATION
	DECLARATION OF JULIAN CAMACHO CRUZ REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
DECLARATION
	DECLARATION OF RAFAELA MADRIGAL SOLORIO REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
DECLARATION
	DECLARATION OF RICARDA GUDINO TAFOLLA REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
DECLARATION
	DECLARATION OF JUAN JOSE CRUZ CAMACHO REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
DECLARATION
	DECLARATION OF FRANCISCO JAVIER CRUZ CAMACHO REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
DECLARATION
	DECLARATION OF JONAHTAN JOSUE CRUZ CAMACHO REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
DECLARATION
	DECLARATION OF VICTOR MANUEL CRUZ CAMACHO REGARDING THE WAIVER OF NOTIFICATION AND WAIVER OF COPIES OF THE CASE DOCUMENTS
NEW FILED CASE
	
FEE WAIVER ORDER-GRANT
	
SUMMONS: ISSUED/FILED
	
PETITION: CUSTODY AND SUPPORT
	
DECLARATION: UNDER UCCJEA
	
REQUEST FOR ORDER: OTHER (NO FEE)
	REQUEST FOR ORDER: OTHER (NO FEE)
DOCUMENT: OTHER
	REQUEST FOR SPECIAL IMMIGRANT JUVENILE FINDINGS
DECLARATION
	 MARIA SANDRA CAMACHO MADRIGAL"
416,23FL000479,False,False,False,"DECLARATION FOR DEFAULT FILED
	
APPEARANCE STIPULATION & WAIVER
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
STIPULATION: TEMPORARY JUDGE/COMMISSIONER
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
JUDGMENT: DISSOLUTION/FC2336
	
RESPONSE: DISSOLUTION
	GUIDE & FILE - FL-120 RESPONSE
DECLARATION: INCOME AND EXPENSE
	GUIDE & FILE - FL-150 INCOME AND EXPENSE DECLA
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-SEP
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-COM
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL141
PROOF OF SERVICE OF SUMMONS FILED
	FL115
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	FL144
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	FL- 141
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	GUIDE & FILE - FL-100 PETITION
SUMMONS: ISSUED/FILED
	GUIDE & FILE - FL-110 SUMMONS
DECLARATION: INCOME AND EXPENSE
	GUIDE & FILE - FL-150 INCOME AND EXPENSE DECLA
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-SEP
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-COM"
417,23FL000480,False,False,False,"JUDGMENT: DISSOLUTION/FC2336
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION FOR DEFAULT FILED
	
NOTICE: ENTRY OF ORDER
	
PROOF OF SERVICE OF SUMMONS FILED
	
ACKNOWLEDGEMENT/RECEIPT
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION OF RESIDENCE
	
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
DECLARATION: PROPERTY
	(P) SEPARATE"
418,23FL000481,False,True,False,"FINDINGS & ORDER AFTER HEARING
	7/6/23
SUBSTITUTION: ATTORNEY
	W/POS
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	REPLY
DECLARATION: INCOME AND EXPENSE
	AMENDED 
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER FORM
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER AND EXHIBIT
MEMORANDUM: POINTS AND AUTHORITIES
	ATTORNEY FEE DECLARATION OF LULU TSENG AND MPA IN RESPONSE TO RESPONDENT'S RFO FOR ATTORNEY'S FEES, ET AL.
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION
	DECLARATION
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
SUBSTITUTION: ATTORNEY
	
REQUEST FOR ORDER (INITIAL)
	S/S, ATTY'S F/C, PROPERTY CONTROL; RETURN OF DOG, ACCESS TO STORAGE UNIT TO REMOVE BELONGINGS
FEE WAIVER ORDER-GRANT
	
RESPONSE: DISSOLUTION
	
DECLARATION: PROPERTY
	SEPARATE
DECLARATION: INCOME AND EXPENSE
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION
	GUIDE & FILE - FL-100 PETITION
SUMMONS: ISSUED/FILED
	GUIDE & FILE - FL-110 SUMMONS
DECLARATION: INCOME AND EXPENSE
	GUIDE & FILE - FL-150 INCOME AND EXPENSE DECLA
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-SEP
DECLARATION: PROPERTY
	GUIDE & FILE - FL-160 PROPERTY DECLARATION-COM"
419,23FL000482,False,False,False,"DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P) COMMUNITY
NOTICE: CASE STATUS
	
NOTICE: CASE STATUS
	
FEE WAIVER ORDER-GRANT
	RECONSIDERATION
FEE WAIVER ORDER-DENY
	
FEE WAIVER ORDER-DENY
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
RESPONSE: DISSOLUTION
	"
420,23FL000483,False,False,False,"STIPULATION & ORDER - NO FEE
	
ORDER: CONTINUANCE
	C/F 02/28/2024 TO 05/15/2024
PETITION: AMENDED
	1ST AMENDED
SUMMONS: ISSUED/FILED
	ON 1ST AMENDED PETITION
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	(P) RFO OTH: DISESTABLISH (R) AS FATHER
DECLARATION: PROPERTY
	(R) COMMUNITY
DECLARATION: PROPERTY
	(R) SEPARATE
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	AMENDED
DECLARATION: PROPERTY
	(P) SEPARATE AMENDED
DECLARATION: PROPERTY
	(P) COMMUNITY AMENDED
RESPONSE: DISSOLUTION
	AMENDED
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P)-COMMUNITY
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
RESPONSE: DISSOLUTION
	
FEE WAIVER ORDER-GRANT
	
CLERK REJECTION LETTER
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	
FEE WAIVER ORDER-GRANT
	"
421,23FL000484,True,False,False,"PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS
PETITION: AMENDED
	PETITION - 1ST AMENDED
SUMMONS: ISSUED/FILED
	SUMMONS - 1ST AMENDED
DECLARATION: UNDER UCCJEA
	DECLARATION - UCCJEA - 1ST AMENDED
DECLARATION: PROPERTY
	DECLARATION: PROPERTY - COMMUNITY
DECLARATION: PROPERTY
	DECLARATION: PROPERTY - SEPARATE
REQUEST FOR ORDER (INITIAL)
	C/C; C/V; DETERMINATION OF NON-PARENTAGE
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
SUBSTITUTION: ATTORNEY
	
REQUEST: ENTER DEFAULT
	GRANTED
DECLARATION: INCOME AND EXPENSE
	
REQUEST: ENTER DEFAULT
	DENIED
PROOF OF SERVICE OF SUMMONS FILED
	W/ NOTICE & ACKNOWLEDGMENT OF RECEIPT
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
422,23FL000485,True,False,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	"
423,23FL000486,False,False,False,"NOTICE: CASE STATUS
	
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
424,23FL000487,False,False,False,"REQUEST: ENTER DEFAULT
	
PROOF OF SERVICE OF SUMMONS FILED
	BY PERSONAL SERVICE
PETITION: AMENDED
	1ST  AMENDED
SUMMONS: ISSUED/FILED
	AMENDED
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: PROPERTY
	(P) COMMUNITY
NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
425,23FL000488,False,False,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: SUMMARY DISSOLUTION
	"
